"Manzana", 137.97, 970
"Champignon", 3664.34, 81
"Pepino", 32.73, 525
"Champignon", 3531.15, 109
"TomCherry", 535.50, 232
"Papa", 9.57, 890
"Melón", 120.53, 356
"TomCherry", 511.07, 164
"Manzana", 144.50, 840
"Kinoto", 39.25, 192
"Kinoto", 37.80, 166
"Berenjena", 49.60, 480
"Ciruela", 1001.37, 900
"Cereza", 1033.40, 220
"Sandía", 56.69, 720
"Repollo", 5.16, 679
"Lima", 1205.10, 226
"Kinoto", 42.47, 214
"Repollo", 5.53, 770
"Durazno", 290.57, 792
"Durazno", 160.54, 696
"Frutilla", 313.99, 267
"Palta", 472.12, 550
"Lima", 1337.04, 226
"Calabaza", 22.07, 792
"Ciruela", 976.11, 747
"Durazno", 168.71, 712
"Brócoli", 355.42, 352
"Morrón", 3046.28, 480
"Lima", 1197.35, 194
"Calabaza", 24.13, 728
"Acelga", 24.63, 900
"Apio", 54.15, 321
"Palta", 529.18, 430
"Palta", 1132.98, 392
"Naranja", 11.33, 1180
"Pomelo", 45.55, 846
"Durazno", 258.71, 880
"Ajo", 900.32, 117
"Calabaza", 19.69, 776
"Papa", 11.78, 1090
"Apio", 64.86, 312
"Brócoli", 374.66, 360
"Lechuga", 31.27, 927
"Naranja", 10.20, 1180
"Brócoli", 387.64, 356
"Ciruela", 922.74, 828
"Cereza", 1016.16, 202
"Lima", 1031.29, 176
"Champignon", 3547.96, 100
"Alcachofa", 146.59, 309
"Brócoli", 339.43, 420
"Cereza", 1024.05, 164
"Cereza", 1025.39, 180
"Cebolla", 55.13, 688
"Frambuesa", 2037.77, 117
"Espárrago", 589.74, 204
"Manzana", 135.21, 900
"Ciruela", 950.37, 747
"Limon", 320.50, 749
"Batata", 26.09, 1200
"Coliflor", 26.04, 430
"Uva", 714.91, 360
"TomCherry", 544.80, 194
"Cebolla", 68.20, 824
"Limon", 317.74, 651
"Repollo", 8.71, 784
"Caqui", 836.39, 87
"Mandarina", 16.04, 970
"Uva", 702.59, 252
"Repollo", 7.79, 623
"Sandía", 52.20, 963
"Papa", 16.08, 850
"Kiwi", 430.71, 376
"Mandarina", 17.59, 1150
"Kiwi", 398.15, 388
"Uva", 719.79, 315
"Caqui", 861.67, 108
"Manzana", 137.72, 1200
"Kinoto", 30.31, 218
"Sandía", 44.79, 828
"Alcachofa", 126.96, 333
"Higo", 2495.04, 120
"Zanahoria", 28.24, 558
"Mandarina", 18.35, 930
"Manzana", 162.48, 800
"Frambuesa", 2030.65, 81
"Cereza", 1027.85, 182
"Ajo", 899.20, 99
"Pomelo", 34.36, 891
"Morrón", 2863.63, 630
"Berenjena", 58.20, 504
"Choclo", 53.73, 303
"Melón", 110.25, 348
"Repollo", 6.47, 609
"Mandarina", 27.83, 1030
"Manzana", 151.63, 820
"Zanahoria", 28.33, 672
"Lima", 1348.67, 170
"Pera", 167.16, 1170
"Sandía", 58.65, 900
"Morrón", 2993.72, 642
"Champignon", 3616.96, 102
"Zuccini", 74.35, 630
"Lechuga", 50.92, 828
"Repollo", 6.77, 637
"Tomate", 721.94, 882
"Palta", 1180.69, 320
"TomCherry", 571.69, 214
"Uva", 729.95, 306
"Ajo", 892.80, 99
"Pera", 161.76, 1010
"Durazno", 168.84, 896
"Morrón", 2985.16, 522
"Zuccini", 93.37, 672
"Mandarina", 18.53, 1020
"Lechuga", 44.91, 846
"Brócoli", 377.14, 340
"Higo", 2552.65, 99
"Calabaza", 17.49, 776
"Repollo", 2.81, 700
"Choclo", 53.39, 312
"Uva", 713.32, 267
"Acelga", 19.35, 1080
"Sandía", 38.78, 1035
"Ciruela", 946.96, 747
"Lima", 1059.10, 188
"Cereza", 1063.84, 230
"Mandarina", 24.48, 960
"Durazno", 161.19, 664
"Manzana", 133.97, 800
"Cereza", 997.01, 166
"Limon", 319.15, 630
"Lima", 1381.97, 190
"Palta", 474.83, 425
"Mandarina", 18.10, 1040
"Melón", 130.35, 392
"Lima", 1361.04, 204
"Kiwi", 437.92, 440
"Espárrago", 609.31, 178
"Pomelo", 40.69, 720
"Rabanito", 238.40, 300
"Durazno", 126.91, 744
"Lima", 1021.31, 226
"Coliflor", 27.44, 485
"Frambuesa", 2051.16, 112
"Zanahoria", 37.38, 600
"Tomate", 707.08, 765
"Pepino", 35.06, 575
"Pomelo", 44.75, 1008
"Repollo", 0.88, 686
"Palta", 1200.62, 352
"Acelga", 17.31, 882
"Manzana", 126.81, 980
"Brócoli", 369.85, 448
"Champignon", 3598.64, 102
"Lima", 1049.37, 192
"Ciruela", 924.32, 729
"Pepino", 42.97, 500
"Berenjena", 56.95, 486
"Durazno", 146.72, 904
"Cebolla", 62.57, 824
"Ciruela", 937.16, 720
"Choclo", 46.20, 288
"Durazno", 136.30, 912
"Pera", 160.10, 830
"Coliflor", 18.62, 440
"Caqui", 809.07, 120
"Banana", 57.00, 980
"Kinoto", 20.85, 234
"Manzana", 124.82, 1100
"Higo", 2539.17, 82
"Apio", 57.89, 306
"Durazno", 279.12, 960
"Lima", 1347.53, 200
"Lechuga", 43.79, 1035
"Apio", 62.91, 249
"Kiwi", 455.78, 480
"Kinoto", 41.76, 198
"Berenjena", 50.67, 558
"Uva", 706.69, 303
"Tomate", 762.49, 765
"Batata", 13.16, 980
"Higo", 2469.13, 98
"Kiwi", 435.40, 352
"Tomate", 748.33, 837
"Pomelo", 53.88, 1071
"Alcachofa", 145.99, 240
"Higo", 2528.56, 97
"Lechuga", 43.70, 1026
"Rabanito", 217.55, 333
"Mandarina", 22.56, 960
"Ajo", 940.97, 96
"Naranja", 12.62, 1010
"Choclo", 62.56, 240
"Brócoli", 372.58, 428
"Rabanito", 232.83, 264
"Palta", 1075.57, 344
"Palta", 1083.58, 392
"Coliflor", 31.71, 575
"Cereza", 1045.96, 220
"Choclo", 58.61, 240
"Ciruela", 950.56, 1026
"Cebolla", 64.08, 768
"Berenjena", 44.47, 594
"Alcachofa", 151.57, 291
"Morrón", 3054.09, 588
"Batata", 24.49, 1020
"Brócoli", 345.93, 336
"Zanahoria", 38.82, 576
"Frambuesa", 2013.41, 101
"Rabanito", 246.89, 309
"Caqui", 865.32, 102
"Champignon", 3664.42, 109
"Alcachofa", 121.18, 294
"Lechuga", 38.86, 1071
"Kiwi", 425.74, 460
"Coliflor", 21.21, 520
"Calabaza", 23.88, 872
"Repollo", 4.15, 567
"Naranja", 10.21, 1200
"Kiwi", 415.28, 460
"Berenjena", 55.12, 558
"Frutilla", 294.46, 249
"Sandía", 60.17, 729
"Caqui", 814.86, 97
"TomCherry", 598.90, 240
"Mandarina", 16.67, 990
"Lima", 1387.63, 196
"Espárrago", 670.66, 224
"Papa", 20.06, 1130
"Berenjena", 54.99, 564
"Acelga", 16.47, 783
"Apio", 66.79, 279
"Banana", 79.41, 970
"Uva", 659.52, 321
"Higo", 2552.53, 91
"Mandarina", 18.27, 850
"Ciruela", 935.49, 1071
"Acelga", 21.11, 891
"Calabaza", 13.04, 888
"Mandarina", 32.18, 910
"Pomelo", 43.41, 873
"Acelga", 14.18, 900
"Banana", 79.43, 930
"Sandía", 59.45, 747
"TomCherry", 543.32, 180
"Ajo", 873.87, 81
"Apio", 55.99, 336
"TomCherry", 566.04, 182
"Brócoli", 378.99, 400
"Coliflor", 28.52, 515
"Durazno", 174.27, 816
"Pera", 163.48, 840
"Mandarina", 22.32, 1130
"Choclo", 58.67, 240
"Naranja", 16.96, 820
"Uva", 697.36, 276
"Berenjena", 51.21, 654
"TomCherry", 532.72, 224
"Melón", 103.38, 456
"Papa", 18.11, 1040
"Sandía", 61.12, 873
"Durazno", 293.55, 808
"Lechuga", 44.33, 1044
"Cereza", 993.64, 180
"Mandarina", 7.26, 1130
"Tomate", 760.86, 783
"TomCherry", 539.91, 164
"Pepino", 39.55, 420
"Apio", 66.30, 327
"Pepino", 30.17, 495
"Higo", 2548.15, 84
"Brócoli", 363.70, 464
"Choclo", 60.55, 303
"Lima", 1201.54, 208
"Durazno", 179.97, 696
"Naranja", 15.13, 920
"Zuccini", 95.44, 702
"Berenjena", 59.98, 660
"Apio", 59.97, 321
"Repollo", 5.41, 581
"Naranja", 19.26, 820
"Banana", 38.07, 1050
"Choclo", 48.00, 300
"Lima", 1362.20, 176
"Naranja", 12.21, 850
"Frutilla", 284.97, 336
"Banana", 57.33, 950
"Lima", 1193.57, 176
"Brócoli", 354.89, 332
"Tomate", 692.00, 891
"Limon", 341.40, 567
"Champignon", 3636.82, 102
"Pera", 148.51, 1160
"Coliflor", 24.51, 430
"Papa", 14.41, 900
"Morrón", 3026.24, 600
"Mandarina", 12.94, 1190
"Kiwi", 434.12, 400
"Rabanito", 221.79, 336
"Lima", 1207.80, 218
"Palta", 488.05, 540
"Sandía", 58.91, 792
"Palta", 476.59, 440
"Alcachofa", 137.75, 327
"Palta", 456.48, 490
"Cereza", 1045.95, 182
"Sandía", 54.26, 927
"Durazno", 238.71, 648
"Choclo", 60.51, 321
"Durazno", 146.02, 848
"Cereza", 1011.28, 196
"Acelga", 27.19, 882
"Naranja", 15.16, 990
"Palta", 1171.83, 460
"Zuccini", 85.85, 708
"Palta", 512.27, 480
"Lechuga", 41.84, 828
"Durazno", 273.07, 680
"Zanahoria", 38.55, 576
"Batata", 21.83, 950
"Lima", 1206.96, 180
"Pomelo", 39.48, 738
"Cebolla", 64.82, 704
